call_check_attack,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
call_check_damage,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
call_on_change_lr,self,L2CValue,L2CValue
check_damage_bury,self,L2CValue
hammer_set_motion,self
is_enable_passive,self
item_swing_motion,self
rebound_jump_uniq,self,L2CValue
status_AttackDash,self
status_CaptureCut,self
status_Catch_Main,self
status_CliffCatch,self
status_CliffClimb,self
status_CliffJump1,self
status_CliffJump2,self
status_CliffJump3,self
status_ClungDiddy,self
status_ClungGanon,self
status_DamageFall,self
status_DamageSong,self
status_DashCommon,self
status_DetachWall,self
status_DownDamage,self
status_Entry_Main,self
status_FallAerial,self
status_GlideStart,self
status_Glide_Main,self
status_Guard_Main,self
status_HammerFall,self
status_HammerJump,self
status_HammerTurn,self
status_HammerWait,self
status_HammerWalk,self
status_JumpAerial,self
status_KillerJump,self
status_KillerMain,self
status_KoopaDived,self
status_LandingSub,self
status_MetamonOut,self
status_SlipDamage,self
status_SlipStandB,self
status_SlipStandF,self
status_Small_Main,self
status_Squat_Main,self
status_ThrowKirby,self
status_Throw_Main,self
status_TurnCommon,self
status_end_Appeal,self
status_end_Attack,self
status_end_Damage,self
status_end_Escape,self
status_end_Killer,self
status_end_Ladder,self
status_end_SquatB,self
status_end_SquatF,self
status_end_SwimUp,self
status_end_Thrown,self
status_pre_Appeal,self
status_pre_Attack,self
status_pre_Damage,self
status_pre_Escape,self
status_pre_Killer,self
status_pre_Ladder,self
status_pre_SquatB,self
status_pre_SquatF,self
status_pre_SwimUp,self
status_pre_Thrown,self
sub_AirChkPassive,self
sub_LadderUniqChk,self,L2CValue
sub_StopCeil_uniq,self,L2CValue
sub_SwimDrownUniq,self
sub_attach_effect,self,L2CValue,L2CValue,L2CValue
sub_guard_on_uniq,self,L2CValue
sub_pre_ItemThrow,self
sub_pre_escape_fb,self
sub_remove_effect,self
sub_turn_run_uniq,self,L2CValue
sub_update_effect,self,L2CValue,L2CValue,L2CValue
item_swing3_motion,self
item_swing_motion4,self
set_passive_effect,self,L2CValue
status_Appeal_Main,self
status_Attack_Main,self
status_BittenWario,self
status_CaptureItem,self
status_CaptureJump,self
status_CaptureWait,self
status_CatchAttack,self
status_CliffAttack,self
status_CliffEscape,self
status_CliffRobbed,self
status_DamageSleep,self
status_Damage_Main,self
status_DownStandFb,self
status_DragoonRide,self
status_EscapeF_Sub,self
status_Escape_Main,self
status_FinalDamage,self
status_FuraFuraEnd,self
status_GimmickDoor,self
status_GimmickDrum,self
status_GimmickPipe,self
status_GlideAttack,self
status_GuardDamage,self
status_ItemSwingS3,self
status_ItemSwingS4,self
status_KamuiPierce,self
status_LadderCatch,self
status_Ladder_Main,self
status_OttottoWait,self
status_Pass_common,self
status_PassiveCeil,self
status_PassiveWall,self
status_Psychobreak,self
status_ReboundJump,self
status_ReboundStop,self
status_SmashAppeal,self
status_SquatB_Main,self
status_SquatF_Main,self
status_SuicideBomb,self
status_SwimUp_Main,self
status_Thrown_Main,self
status_TreadDamage,self
status_TurnRun_Sub,self,L2CValue,L2CValue
status_Walk_Common,self
status_attach_wall,self
status_end_DownEat,self
status_end_EscapeB,self
status_end_EscapeF,self
status_end_GuardOn,self
status_end_IceJump,self
status_end_Landing,self
status_end_LayDown,self
status_end_Ottotto,self
status_end_Passive,self
status_end_PitFall,self
status_end_Rebirth,self
status_end_Rebound,self
status_end_SquatRv,self
status_end_Standby,self
status_end_SwimEnd,self
status_end_TurnRun,self
status_pre_DownEat,self
status_pre_EscapeB,self
status_pre_EscapeF,self
status_pre_GuardOn,self
status_pre_IceJump,self
status_pre_Landing,self
status_pre_LayDown,self
status_pre_Ottotto,self
status_pre_Passive,self
status_pre_PitFall,self
status_pre_Rebirth,self
status_pre_Rebound,self
status_pre_SquatRv,self
status_pre_Standby,self
status_pre_SwimEnd,self
status_pre_TurnRun,self
sub_BigSmallCommon,self
sub_DamageSongExit,self
sub_SlipDownCommon,self
sub_air_check_dive,self
sub_air_lasso_uniq,self,L2CValue
sub_down_wait_uniq,self,L2CValue
sub_escape_fb_main,self
sub_guard_cont_pre,self
sub_guard_off_uniq,self,L2CValue
sub_is_fall_slowly,self
sub_is_leave_cliff,self,L2CValue
sub_ottotto_common,self
sub_rebirth_common,self
sub_set_hammer_bgm,self
sub_set_item_shoot,self
sub_wall_jump_uniq,self,L2CValue
CaptureDamageCommon,self
CapturePulledCommon,self
FL_get_stick_x_rate,self
PassiveWallJumpUniq,self,L2CValue
check_attack_mtrans,self
damage_air_chk_uniq,self,L2CValue
damage_fly_chk_uniq,self,L2CValue
global_fighter_init,self
run_set_motion_rate,self
set_cliff_xlu_frame,self,L2CValue
status_AirLassoHang,self,L2CValue,L2CValue,L2CValue
status_AttackS4Hold,self
status_CaptureYoshi,self
status_CatchedGanon,self
status_ClungCaptain,self
status_DownContinue,self
status_DownEat_Main,self
status_EscapeB_Main,self
status_EscapeF_Main,self
status_FinalJumpEnd,self
status_GimmickEaten,self
status_GlideLanding,self
status_GuardOn_Main,self
status_IceJump_Main,self
status_ItemLiftTurn,self
status_ItemLiftWait,self
status_ItemLiftWalk,self
status_ItemStarring,self
status_LadderAttack,self
status_LandingLight,self
status_Landing_Main,self
status_LayDown_Main,self
status_MewtwoThrown,self
status_Ottotto_Main,self
status_Passive_Main,self
status_PitFall_Main,self
status_Rebirth_Main,self
status_Rebound_Main,self
status_SavingDamage,self
status_SquatRv_Main,self
status_Standby_Main,self
status_SwimDrownOut,self
status_SwimEnd_Main,self
status_TurnDash_Sub,self
status_TurnRunBrake,self
status_TurnRun_Main,self
status_WarpStarJump,self
status_end_AirLasso,self
status_end_AttackS3,self
status_end_AttackS4,self
status_end_BossDead,self
status_end_BuryJump,self
status_end_BuryWait,self
status_end_CatchCut,self
status_end_DownSpot,self
status_end_DownWait,self
status_end_FuraFura,self
status_end_GlideEnd,self
status_end_GuardOff,self
status_end_MissFoot,self
status_end_Roulette,self
status_end_RunBrake,self
status_end_SlipWait,self
status_end_StopCeil,self
status_end_StopWall,self
status_end_SwimDive,self
status_end_SwimJump,self
status_end_SwimRise,self
status_end_SwimTurn,self
status_end_SwimWait,self
status_end_TurnDash,self
status_end_WarpStar,self
status_end_YoshiEgg,self
status_fall_special,self
status_pre_AirLasso,self
status_pre_AttackS3,self
status_pre_AttackS4,self
status_pre_BossDead,self
status_pre_BuryJump,self
status_pre_BuryWait,self
status_pre_CatchCut,self
status_pre_DownSpot,self
status_pre_DownWait,self
status_pre_FreeMove,self
status_pre_FuraFura,self
status_pre_GlideEnd,self
status_pre_GuardOff,self
status_pre_Jump_sub,self
status_pre_Jump_sub_param,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
status_pre_Jump_Common_param,self,L2CValue
status_pre_MissFoot,self
status_pre_Roulette,self
status_pre_RunBrake,self
status_pre_SlipWait,self
status_pre_StopCeil,self
status_pre_StopWall,self
status_pre_SwimDive,self
status_pre_SwimJump,self
status_pre_SwimRise,self
status_pre_SwimTurn,self
status_pre_SwimWait,self
status_pre_TurnDash,self
status_pre_WarpStar,self
status_pre_YoshiEgg,self
sub_DamageFlyCommon,self
sub_GetLightItemImm,self,L2CValue
sub_GuardDamageUniq,self,L2CValue
sub_MissFootPassive,self
sub_SlipCommon_Main,self
sub_SlipStandCommon,self
sub_SwimDropItemChk,self
sub_attack_air_kind,self
sub_cliff_wait_uniq,self,L2CValue
sub_down_common_pre,self
sub_end_added_lines,self
sub_escape_air_uniq,self,L2CValue
sub_get_wait_motion,self
sub_smash_hold_uniq,self,L2CValue
sub_status_RunBrake,self
sub_walk_uniq_check,self
ItemThrowHeavyCommon,self
delete_clatter_input,self
get_walk_motion_kind,self,L2CValue,L2CValue,L2CValue,L2CValue
global_fighter_reset,self
status_AirLassoReach,self,L2CValue
status_Appeal_Common,self
status_AttackHi4Hold,self
status_AttackLw4Hold,self
status_AttackS3_Main,self
status_AttackS4Start,self
status_AttackS4_Main,self
status_BossDead_Main,self
status_BuryJump_Main,self
status_BuryWait_Main,self
status_CaptureBeetle,self
status_CaptureDamage,self
status_CaptureDriver,self
status_CaptureNabbit,self
status_CapturePulled,self
status_CatchCut_Main,self
status_CatchDashPull,self
status_CatchedReflet,self
status_CatchedRidley,self
status_CliffCatchSub,self
status_CliffWait_Sub,self
status_DamageFlyRoll,self
status_DamageSongEnd,self
status_DownReflectLR,self
status_DownSpot_Main,self
status_DownWait_Main,self
status_DraggedRidley,self
status_Escape_common,self
status_FallAerialSub,self
status_FreeMove_Main,self
status_FuraFuraStand,self
status_FuraFura_Main,self
status_GimmickBarrel,self
status_GimmickSpring,self
status_GlideEnd_Main,self
status_GuardOff_Main,self
status_HammerLanding,self
status_ItemGrassPull,self
status_ItemScrewFall,self
status_ItemScrewJump,self
status_ItemSwingDash,self
status_ItemThrowDash,self
status_JumpAerialSub,self,L2CValue,L2CValue
status_KamuiFinalEnd,self
status_MissFoot_Main,self
status_Pass_Main_sub,self,L2CValue
status_Roulette_Main,self
status_RunBrake_Main,self
status_ShulkFinalEnd,self
status_SlipWait_Main,self
status_StabbedDamage,self
status_StabbedRidley,self
status_StopCeil_Main,self
status_StopWall_Main,self
status_SwimDive_Main,self
status_SwimJump_Main,self
status_SwimRise_Main,self
status_SwimTurn_Main,self
status_SwimWait_Main,self
status_TreadDamageRv,self
status_TurnDash_Main,self
status_WarpStar_Main,self
status_YoshiEgg_Main,self
status_end_Attack100,self
status_end_AttackAir,self
status_end_AttackHi3,self
status_end_AttackHi4,self
status_end_AttackLw3,self
status_end_AttackLw4,self
status_end_BossEntry,self
status_end_CatchDash,self
status_end_CatchJump,self
status_end_CatchPull,self
status_end_CatchTurn,self
status_end_CatchWait,self
status_end_CliffWait,self
status_end_DamageAir,self
status_end_DamageFly,self
status_end_DownStand,self
status_end_EscapeAir,self
status_end_ItemSwing,self
status_end_ItemThrow,self
status_end_JumpSquat,self
status_end_KaseyWarp,self
status_end_LadderEnd,self
status_end_PassiveFB,self
status_end_SlipStand,self
status_end_SquatWait,self
status_end_Swallowed,self
status_end_SwimDrown,self
status_end_TreadFall,self
status_end_TreadJump,self
status_end_WalkBrake,self
status_end_wall_jump,self
status_pre_Attack100,self
status_pre_AttackAir,self
status_pre_AttackHi3,self
status_pre_AttackHi4,self
status_pre_AttackLw3,self
status_pre_AttackLw4,self
status_pre_BossEntry,self
status_pre_CatchDash,self
status_pre_CatchJump,self
status_pre_CatchPull,self
status_pre_CatchTurn,self
status_pre_CatchWait,self
status_pre_CliffWait,self
status_pre_DamageAir,self
status_pre_DamageFly,self
status_pre_DownStand,self
status_pre_EscapeAir,self
status_pre_Fall_main,self
status_pre_ItemSwing,self
status_pre_ItemThrow,self
status_pre_JumpSquat,self
status_pre_KaseyWarp,self
status_pre_LadderEnd,self
status_pre_PassiveFB,self
status_pre_SlipStand,self
status_pre_SquatWait,self
status_pre_Swallowed,self
status_pre_SwimDrown,self
status_pre_TreadFall,self
status_pre_TreadJump,self
status_pre_Wait_main,self
status_pre_WalkBrake,self
status_pre_wall_jump,self
sub_AIRChkGetItemImm,self
sub_DamageFlyChkUniq,self
sub_FinalJumpEndUniq,self,L2CValue
sub_TreadFallPassive,self
sub_attach_wall_uniq,self
sub_attack_dash_uniq,self,L2CValue
sub_check_over_cliff,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
sub_cliff_jump2_uniq,self,L2CValue
sub_damage_fall_uniq,self,L2CValue
sub_down_damage_uniq,self,L2CValue
sub_down_wait_common,self
sub_escape_fb_common,self
sub_fall_common_uniq,self,L2CValue
sub_hammer_turn_exit,self
sub_jump_aerial_uniq,self,L2CValue
sub_pre_SwimDrownChk,self
sub_squat_check_back,self
sub_status_CatchDash,self
sub_status_CatchTurn,self
sub_wait_common_Main,self
super_jump_punch_end,self,L2CValue
sys_line_system_init,self
update_suplex_offset,self
update_thrown_offset,self
attack_combo_uniq_chk,self,L2CValue
exec_escape_air_slide,self
get_swing_motion_data,self,L2CValue,L2CValue
remove_exist_article2,self
status_AirLassoRewind,self,L2CValue
status_Attack100_Main,self
status_AttackAir_Main,self
status_AttackHi3_Main,self
status_AttackHi4Start,self
status_AttackHi4_Main,self
status_AttackLw3_Main,self
status_AttackLw4Start,self
status_AttackLw4_Main,self
status_AttackS3Common,self
status_BittenWarioEnd,self
status_BossEntry_Main,self
status_CatchDash_Main,self
status_CatchJump_Main,self
status_CatchPull_Main,self
status_CatchTurn_Main,self
status_CatchWait_Main,self
status_CliffCatchMove,self
status_CliffWait_Main,self
status_DamageAir_Main,self
status_DamageFly_Main,self
status_DamageSleepEnd,self
status_DamageSongFall,self
status_DetachWallFall,self
status_DetachWallJump,self
status_DollyStageDead,self
status_DownStand_Main,self
status_EscapeAir_Main,self
status_FinalDamageFly,self
status_FinalDamageRyu,self
status_GenesisGet_New,self
status_GimmickTornado,self
status_ItemSwing_Main,self
status_ItemThrowHeavy,self
status_ItemThrow_Loop,self
status_ItemThrow_Main,self
status_JumpSquat_Main,self
status_KaseyWarp_Main,self
status_LadderEnd_Main,self
status_PassiveFB_Main,self
status_ShieldBreakFly,self
status_SlipStand_Main,self
status_SquatWait_Main,self
status_SwallowedDrink,self
status_Swallowed_Main,self
status_SwimDrown_Main,self
status_TreadDamageAir,self
status_TreadFall_Main,self
status_TreadJump_Main,self
status_WalkBrake_Main,self
status_air_lasso_main,self
status_end_AttackDash,self
status_end_CaptureCut,self
status_end_CliffCatch,self
status_end_CliffClimb,self
status_end_CliffJump1,self
status_end_CliffJump2,self
status_end_CliffJump3,self
status_end_ClungDiddy,self
status_end_ClungGanon,self
status_end_DamageFall,self
status_end_DamageSong,self
status_end_DetachWall,self
status_end_DownDamage,self
status_end_FallAerial,self
status_end_GlideStart,self
status_end_HammerFall,self
status_end_HammerJump,self
status_end_HammerTurn,self
status_end_HammerWait,self
status_end_HammerWalk,self
status_end_JumpAerial,self
status_end_KillerJump,self
status_end_KoopaDived,self
status_end_MetamonOut,self
status_end_SlipDamage,self
status_end_SlipStandB,self
status_end_SlipStandF,self
status_end_ThrowKirby,self
status_pre_AttackDash,self
status_pre_CaptureCut,self
status_pre_CliffCatch,self
status_pre_CliffClimb,self
status_pre_CliffJump1,self
status_pre_CliffJump2,self
status_pre_CliffJump3,self
status_pre_ClungDiddy,self
status_pre_ClungGanon,self
status_pre_DamageFall,self
status_pre_DamageSong,self
status_pre_DashCommon,self
status_pre_DetachWall,self
status_pre_DownDamage,self
status_pre_FallAerial,self
status_pre_GlideStart,self
status_pre_HammerFall,self
status_pre_HammerJump,self
status_pre_HammerTurn,self
status_pre_HammerWait,self
status_pre_HammerWalk,self
status_pre_JumpAerial,self
status_pre_KillerJump,self
status_pre_KoopaDived,self
status_pre_MetamonOut,self
status_pre_SlipDamage,self
status_pre_SlipStandB,self
status_pre_SlipStandF,self
status_pre_ThrowKirby,self
status_pre_TurnCommon,self
status_wall_jump_main,self
sub_AIRChkDropItemImm,self
sub_AirChkPassiveCeil,self
sub_AirChkPassiveWall,self
sub_DamageFall_common,self
sub_attack_air_common,self,L2CValue
sub_begin_added_lines,self,L2CValue
sub_check_button_jump,self
sub_check_capture_cut,self,L2CValue,L2CValue
sub_cliff_robbed_uniq,self,L2CValue
sub_escape_air_common,self
sub_is_item_shoot_air,self
sub_roulette_set_step,self,L2CValue
sub_shift_status_main,self,L2CValue
sub_squat_check_front,self
sub_squat_common_Main,self
sub_update_bury_shake,self
sub_walk_fix_pos_exec,self
super_jump_punch_main,self
super_jump_punch_uniq,self,L2CValue
calc_camera_follow_pos,self,L2CValue,L2CValue,L2CValue
damage_ground_chk_uniq,self
flip_have_item_capture,self
hammer_ground_uniq_chk,self
item_swing_dash_motion,self
item_swing_motion_rate,self
reset_walk_speed_ratio,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
set_damage_motion_rate,self,L2CValue,L2CValue,L2CValue
setup_escape_air_slide,self
status_AirLassoFailure,self,L2CValue,L2CValue,L2CValue
status_AirLassoLanding,self,L2CValue
status_AttackDash_Main,self
status_CaptainFinalEnd,self
status_CaptureCut_Main,self
status_CaptureJackWire,self
status_CaptureKawasaki,self
status_CaptureMimikkyu,self
status_CatchedAirGanon,self
status_CatchedCutGanon,self
status_CliffCatch_Main,self
status_CliffClimb_Main,self
status_CliffJump1_Main,self
status_CliffJump2_Main,self
status_CliffJump3_Main,self
status_ClungDiddy_Main,self
status_ClungGanon_Main,self
status_DamageFall_Main,self
status_DamageSleepFall,self
status_DamageSongStart,self
status_DamageSong_Main,self
status_DetachWall_Main,self
status_DownDamage_Main,self
status_DownStandAttack,self
status_FallAerial_Main,self
status_FinalDamageFall,self
status_GlideStart_Main,self
status_GuardOff_Common,self
status_HammerFall_Main,self
status_HammerJumpSquat,self
status_HammerJump_Main,self
status_HammerTurn_Main,self
status_HammerWait_Main,self
status_HammerWalk_Main,self
status_ItemAssistHoist,self
status_ItemHeavyPickup,self
status_ItemLightPickup,self
status_ItemSwingS4Hold,self
status_ItemThrowCommon,self
status_JumpAerial_Main,self
status_KamuiFinalStart,self
status_KillerJump_Main,self
status_LandingLightSub,self
status_Landing_MainSub,self
status_LuigiFinalShoot,self
status_MetamonOut_Main,self
status_PassiveWallJump,self
status_ShieldBreakDown,self
status_ShieldBreakFall,self
status_ShulkFinalStart,self
status_SlipDamage_Main,self
status_SlipStandAttack,self
status_SlipStandB_Main,self
status_SlipStandF_Main,self
status_SwallowedCancel,self
status_SwallowedThrown,self
status_ThrowKirby_Main,self
status_ThrowKirby_Uniq,self,L2CValue
status_end_CaptureItem,self
status_end_CaptureJump,self
status_end_CaptureWait,self
status_end_CatchAttack,self
status_end_CliffAttack,self
status_end_CliffEscape,self
status_end_CliffRobbed,self
status_end_DamageSleep,self
status_end_DownStandFb,self
status_end_DragoonRide,self
status_end_FinalDamage,self
status_end_FuraFuraEnd,self
status_end_GimmickDoor,self
status_end_GimmickDrum,self
status_end_GimmickPipe,self
status_end_GlideAttack,self
status_end_GuardDamage,self
status_end_ItemSwingS3,self
status_end_ItemSwingS4,self
status_end_KamuiPierce,self
status_end_LadderCatch,self
status_end_PassiveCeil,self
status_end_PassiveWall,self
status_end_Psychobreak,self
status_end_ReboundJump,self
status_end_ReboundStop,self
status_end_SuicideBomb,self
status_end_TreadDamage,self
status_end_attach_wall,self
status_pre_BittenWario,self
status_pre_CaptureItem,self
status_pre_CaptureJump,self
status_pre_CaptureWait,self
status_pre_CatchAttack,self
status_pre_CliffAttack,self
status_pre_CliffEscape,self
status_pre_CliffRobbed,self
status_pre_DamageSleep,self
status_pre_DownStandFb,self
status_pre_DragoonRide,self
status_pre_FinalDamage,self
status_pre_FuraFuraEnd,self
status_pre_GimmickDoor,self
status_pre_GimmickDrum,self
status_pre_GimmickPipe,self
status_pre_GlideAttack,self
status_pre_GuardDamage,self
status_pre_ItemSwingS3,self
status_pre_ItemSwingS4,self
status_pre_Jump_Common,self
status_pre_KamuiPierce,self
status_pre_LadderCatch,self
status_pre_PassiveCeil,self
status_pre_PassiveWall,self
status_pre_Psychobreak,self
status_pre_ReboundJump,self
status_pre_ReboundStop,self
status_pre_SmashAppeal,self
status_pre_SuicideBomb,self
status_pre_TreadDamage,self
status_pre_Turn_Common,self,L2CValue
status_pre_attach_wall,self
sub_BigSmallExitCommon,self
sub_attack3_uniq_check,self,L2CValue
sub_attack_s4_turn_rev,self
sub_check_button_frick,self
sub_check_command_walk,self
sub_cliff_common_input,self
sub_clung_diddy_mtrans,self
sub_dead_up_star_scale,self
sub_landing_uniq_check,self
sub_ottotto_common_pre,self
sub_rebirth_common_pre,self
sub_rebirth_uniq_check,self,L2CValue
sub_turn_run_uniq_main,self,L2CValue,L2CValue,L2CValue
sub_update_bury_effect,self,L2CValue
sub_wait_motion_mtrans,self
FL_get_LandingStiffness,self
FL_get_walk_motion_rate,self,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue,L2CValue
calc_damage_motion_rate,self,L2CValue,L2CValue,L2CValue
check_run_brake_l_frame,self,L2CValue,L2CValue,L2CValue
clung_thrown_diddy_uniq,self,L2CValue
enable_cliff_wait_stans,self
end_damage_reflect_stop,self
hammer_landing_uniq_chk,self,L2CValue
item_swing_motion4_hold,self
status_AttackHi3_Common,self,L2CValue,L2CValue
status_AttackHi4_common,self,L2CValue
status_AttackLw3_common,self
status_AttackLw4_common,self
status_BittenWarioStart,self
status_BittenWario_Main,self
status_CaptureBeitcrane,self
status_CaptureBlackhole,self
status_CaptureItem_Main,self
status_CaptureJump_Main,self
status_CaptureWaitYoshi,self
status_CaptureWait_Loop,self
status_CaptureWait_Main,self
status_CatchAttack_Main,self
status_CatchPull_common,self,L2CValue
status_CatchWait_common,self,L2CValue
status_CliffAttack_Main,self
status_CliffEscape_Main,self
status_CliffRobbed_Main,self
status_ClungDamageDiddy,self
status_ClungThrownDiddy,self
status_DamageFly_Common,self
status_DamageSleepStart,self
status_DamageSleep_Main,self
status_Dash_Main_common,self,L2CValue
status_DownStandFb_Main,self
status_DownWaitContinue,self
status_DragoonRide_Main,self
status_DuckhuntFinalEnd,self
status_FinalDamageCloud,self
status_FinalDamage_Main,self
status_FuraFuraEnd_Main,self
status_GenesisShoot_New,self
status_GimmickDoor_Main,self
